id;nom;id depto
1;Abejorral;2
2;Abrego;22
3;Abriaquí;2
4;Acacias;20
5;Acandí;12
6;Acevedo;17
7;Achí;5
8;Agrado;17
9;Agua De Dios;14
10;Aguachica;11
11;Aguada;27
12;Aguadas;7
13;Aguazul;9
14;Agustín Codazzi;11
15;Aipe;17
16;Alban;21
17;Albán;14
18;Albania;8
19;Albania;18
20;Albania;27
21;Alcala;30
22;Aldana;21
23;Alejandría;2
24;Algarrobo;19
25;Algeciras;17
26;Almaguer;10
27;Almeida;6
28;Alpujarra;29
29;Altamira;17
30;Alto Baudó;12
31;Altos Del Rosario;5
32;Alvarado;29
33;Amaga;2
34;Amalfi;2
35;Ambalema;29
36;Anapoima;14
37;Ancuya;21
38;Andalucía;30
39;Andes;2
40;Angelopolis;2
41;Angostura;2
42;Anolaima;14
43;Anorí;2
44;Anserma;7
45;Ansermanuevo;30
46;Anza;2
47;Anzoátegui;29
48;Apartadó;2
49;Apía;25
50;Apulo;14
51;Aquitania;6
52;Aracataca;19
53;Aranzazu;7
54;Aratoca;27
55;Arauca;3
56;Arauquita;3
57;Arbeláez;14
58;Arboleda;21
59;Arboledas;22
60;Arboletes;2
61;Arcabuco;6
62;Arenal;5
63;Argelia;2
64;Argelia;10
65;Argelia;30
66;Ariguaní;19
67;Arjona;5
68;Armenia;2
69;Armenia;24
70;Armero;29
71;Arroyohondo;5
72;Astrea;11
73;Ataco;29
74;Atrato;12
75;Ayapel;13
76;Bagadó;12
77;Bahía Solano;12
78;Bajo Baudó;12
79;Balboa;10
80;Balboa;25
81;Baranoa;4
82;Baraya;17
83;Barbacoas;21
84;Barbosa;2
85;Barbosa;27
86;Barichara;27
87;Barranca De Upia;20
88;Barrancabermeja;27
89;Barrancas;18
90;Barranco De Loba;5
91;Barranco Mina;15
92;Barranquilla;4
93;Becerril;11
94;Belalcázar;7
95;Belen;21
96;Belén;6
97;Belén De Bajira;12
98;Belén De Los Andaquies;8
99;Belén De Umbría;25
100;Bello;2
101;Belmira;2
102;Beltrán;14
103;Berbeo;6
104;Betania;2
105;Betéitiva;6
106;Betulia;2
107;Betulia;27
108;Bituima;14
109;Boavita;6
110;Bochalema;22
111;Bogotá;14
112;Bojacá;14
113;Bojaya;12
114;Bolívar;10
115;Bolívar;27
116;Bolívar;30
117;Bosconia;11
118;Boyacá;6
119;Briceño;2
120;Briceño;6
121;Bucaramanga;27
122;Bucarasica;22
123;Buenaventura;30
124;Buenavista;6
125;Buenavista;13
126;Buenavista;24
127;Buenavista;28
128;Buenos Aires;10
129;Buesaco;21
130;Buga;30
131;Bugalagrande;30
132;Buriticá;2
133;Busbanzá;6
134;Cabrera;14
135;Cabrera;27
136;Cabuyaro;20
137;Cacahual;15
138;Cáceres;2
139;Cachipay;14
140;Cachirá;22
141;Cácota;22
142;Caicedo;2
143;Caicedonia;30
144;Caimito;28
145;Cajamarca;29
146;Cajibío;10
147;Cajicá;14
148;Calamar;5
149;Calamar;16
150;Calarca;24
151;Caldas;2
152;Caldas;6
153;Caldono;10
154;Cali;30
155;California;27
156;Calima;30
157;Caloto;10
158;Campamento;2
159;Campo De La Cruz;4
160;Campoalegre;17
161;Campohermoso;6
162;Canalete;13
163;Candelaria;4
164;Candelaria;30
165;Cantagallo;5
166;Canton De San Pablo;12
167;Cañasgordas;2
168;Caparrapí;14
169;Capitanejo;27
170;Caqueza;14
171;Caracolí;2
172;Caramanta;2
173;Carcasí;27
174;Carepa;2
175;Carmen De Apicalá;29
176;Carmen De Bolívar;5
177;Carmen De Carupa;14
178;Carmen De Viboral;2
179;Carmén Del Darién;12
180;Carolina;2
181;Cartagena;5
182;Cartagena Del Chairá;8
183;Cartago;30
184;Caruru;31
185;Casabianca;29
186;Castilla La Nueva;20
187;Caucasia;2
188;Cepitá;27
189;Cereté;13
190;Cerinza;6
191;Cerrito;27
192;Cerro San Antonio;19
193;Certegui;12
194;Chachagui;21
195;Chaguaní;14
196;Chalán;28
197;Chameza;9
198;Chaparral;29
199;Charalá;27
200;Charta;27
201;Chía;14
202;Chibolo;19
203;Chigorodó;2
204;Chima;27
205;Chimá;13
206;Chimichagua;11
207;Chinácota;22
208;Chinavita;6
209;Chinchina;7
210;Chinú;13
211;Chipaque;14
212;Chipatá;27
213;Chiquinquirá;6
214;Chíquiza;6
215;Chiriguana;11
216;Chiscas;6
217;Chita;6
218;Chitagá;22
219;Chitaraque;6
220;Chivatá;6
221;Chivor;6
222;Choachí;14
223;Chocontá;14
224;Cicuco;5
225;Ciénaga;19
226;Ciénaga De Oro;13
227;Ciénega;6
228;Cimitarra;27
229;Circasia;24
230;Cisneros;2
231;Ciudad Bolívar;2
232;Clemencia;5
233;Cocorná;2
234;Coello;29
235;Cogua;14
236;Colombia;17
237;Colon;21
238;Colón;23
239;Coloso;28
240;Cómbita;6
241;Concepción;2
242;Concepción;27
243;Concordia;2
244;Concordia;19
245;Condoto;12
246;Confines;27
247;Consaca;21
248;Contadero;21
249;Contratación;27
250;Convención;22
251;Copacabana;2
252;Coper;6
253;Cordoba;24
254;Córdoba;5
255;Córdoba;21
256;Corinto;10
257;Coromoro;27
258;Corozal;28
259;Corrales;6
260;Cota;14
261;Cotorra;13
262;Covarachía;6
263;Coveñas;28
264;Coyaima;29
265;Cravo Norte;3
266;Cuaspud;21
267;Cubará;6
268;Cucaita;6
269;Cucunubá;14
270;Cúcuta;22
271;Cucutilla;22
272;Cuítiva;6
273;Cumaral;20
274;Cumaribo;32
275;Cumbal;21
276;Cumbitara;21
277;Cunday;29
278;Curití;27
279;Currillo;8
280;Curumaní;11
281;Dabeiba;2
282;Dagua;30
283;Dibulla;18
284;Distraccion;18
285;Dolores;29
286;Don Matias;2
287;Dosquebradas;25
288;Duitama;6
289;Durania;22
290;Ebéjico;2
291;El Águila;30
292;El Bagre;2
293;El Banco;19
294;El Cairo;30
295;El Calvario;20
296;El Carmen;22
297;El Carmen De Atrato;12
298;El Carmen De Chucurí;27
299;El Castillo;20
300;El Cerrito;30
301;El Charco;21
302;El Cocuy;6
303;El Colegio;14
304;El Copey;11
305;El Doncello;8
306;El Dorado;20
307;El Dovio;30
308;El Encanto;1
309;El Espino;6
310;El Guacamayo;27
311;El Guamo;5
312;El Litoral Del San Juan;12
313;El Molino;18
314;El Paso;11
315;El Paujil;8
316;El Peñol;21
317;El Peñon;5
318;El Peñón;14
319;El Peñón;27
320;El Piñon;19
321;El Playón;27
322;El Reten;19
323;El Retorno;16
324;El Roble;28
325;El Rosal;14
326;El Rosario;21
327;El Tablon De Gomez;21
328;El Tambo;10
329;El Tambo;21
330;El Tarra;22
331;El Zulia;22
332;Elías;17
333;Encino;27
334;Enciso;27
335;Entrerrios;2
336;Envigado;2
337;Espinal;29
338;Facatativá;14
339;Falan;29
340;Filadelfia;7
341;Filandia;24
342;Firavitoba;6
343;Flandes;29
344;Florencia;8
345;Florencia;10
346;Floresta;6
347;Florián;27
348;Florida;30
349;Floridablanca;27
350;Fomeque;14
351;Fonseca;18
352;Fortul;3
353;Fosca;14
354;Francisco Pizarro;21
355;Fredonia;2
356;Fresno;29
357;Frontino;2
358;Fuente De Oro;20
359;Fundacion;19
360;Funes;21
361;Funza;14
362;Fúquene;14
363;Fusagasugá;14
364;Gachala;14
365;Gachancipá;14
366;Gachantivá;6
367;Gacheta;14
368;Galán;27
369;Galapa;4
370;Galeras;28
371;Gama;14
372;Gamarra;11
373;Gambita;27
374;Gameza;6
375;Garagoa;6
376;Garzón;17
377;Genova;24
378;Gigante;17
379;Ginebra;30
380;Giraldo;2
381;Girardot;14
382;Girardota;2
383;Girón;27
384;Gómez Plata;2
385;González;11
386;Gramalote;22
387;Granada;2
388;Granada;14
389;Granada;20
390;Guaca;27
391;Guacamayas;6
392;Guacarí;30
393;Guachetá;14
394;Guachucal;21
395;Guadalupe;2
396;Guadalupe;17
397;Guadalupe;27
398;Guaduas;14
399;Guaitarilla;21
400;Gualmatan;21
401;Guamal;19
402;Guamal;20
403;Guamo;29
404;Guapi;10
405;Guapotá;27
406;Guaranda;28
407;Guarne;2
408;Guasca;14
409;Guatape;2
410;Guataquí;14
411;Guatavita;14
412;Guateque;6
413;Guática;25
414;Guavatá;27
415;Guayabal De Siquima;14
416;Guayabetal;14
417;Guayatá;6
418;Guepsa;27
419;Güicán;6
420;Gutiérrez;14
421;Hacarí;22
422;Hatillo De Loba;5
423;Hato;27
424;Hato Corozal;9
425;Hatonuevo;18
426;Heliconia;2
427;Herrán;22
428;Herveo;29
429;Hispania;2
430;Hobo;17
431;Honda;29
432;Ibague;29
433;Icononzo;29
434;Iles;21
435;Imues;21
436;Inírida;15
437;Inzá;10
438;Ipiales;21
439;Iquira;17
440;Isnos;17
441;Itagui;2
442;Itsmina;12
443;Ituango;2
444;Iza;6
445;Jambalo;10
446;Jamundí;30
447;Jardín;2
448;Jenesano;6
449;Jericó;2
450;Jericó;6
451;Jerusalén;14
452;Jesús María;27
453;Jordán;27
454;Juan De Acosta;4
455;Junín;14
456;Juradó;12
457;La Apartada;13
458;La Argentina;17
459;La Belleza;27
460;La Calera;14
461;La Capilla;6
462;La Ceja;2
463;La Celia;25
464;La Chorrera;1
465;La Cruz;21
466;La Cumbre;30
467;La Dorada;7
468;La Esperanza;22
469;La Estrella;2
470;La Florida;21
471;La Gloria;11
472;La Guadalupe;15
473;La Jagua De Ibirico;11
474;La Jagua Del Pilar;18
475;La Llanada;21
476;La Macarena;20
477;La Merced;7
478;La Mesa;14
479;La Montañita;8
480;La Palma;14
481;La Paz;11
482;La Paz;27
483;La Pedrera;1
484;La Peña;14
485;La Pintada;2
486;La Plata;17
487;La Playa;22
488;La Primavera;32
489;La Salina;9
490;La Sierra;10
491;La Tebaida;24
492;La Tola;21
493;La Union;21
494;La Unión;2
495;La Unión;28
496;La Unión;30
497;La Uribe;20
498;La Uvita;6
499;La Vega;10
500;La Vega;14
501;La Victoria;1
502;La Victoria;6
503;La Victoria;30
504;La Virginia;25
505;Labateca;22
506;Labranzagrande;6
507;Landázuri;27
508;Lebríja;27
509;Leiva;21
510;Lejanías;20
511;Lenguazaque;14
512;Lerida;29
513;Leticia;1
514;Libano;29
515;Liborina;2
516;Linares;21
517;Lloró;12
518;Lopez;10
519;Lorica;13
520;Los Andes;21
521;Los Córdobas;13
522;Los Palmitos;28
523;Los Patios;22
524;Los Santos;27
525;Lourdes;22
526;Luruaco;4
527;Macanal;6
528;Macaravita;27
529;Maceo;2
530;Macheta;14
531;Madrid;14
532;Magangué;5
533;Magui;21
534;Mahates;5
535;Maicao;18
536;Majagual;28
537;Málaga;27
538;Malambo;4
539;Mallama;21
540;Manati;4
541;Manaure;11
542;Manaure;18
543;Maní;9
544;Manizales;7
545;Manta;14
546;Manzanares;7
547;Mapiripan;15
548;Mapiripan;20
549;Margarita;5
550;María La Baja;5
551;Marinilla;2
552;Maripí;6
553;Mariquita;29
554;Marmato;7
555;Marquetalia;7
556;Marsella;25
557;Marulanda;7
558;Matanza;27
559;Medellín;2
560;Medina;14
561;Medio Atrato;12
562;Medio Baudó;12
563;Medio San Juan;12
564;Melgar;29
565;Mercaderes;10
566;Mesetas;20
567;Milan;8
568;Miraflores;6
569;Miraflores;16
570;Miranda;10
571;Miriti - Paraná;1
572;Mistrató;25
573;Mitú;31
574;Mocoa;23
575;Mogotes;27
576;Molagavita;27
577;Momil;13
578;Mompós;5
579;Mongua;6
580;Monguí;6
581;Moniquirá;6
582;Montebello;2
583;Montecristo;5
584;Montelíbano;13
585;Montengro;24
586;Montería;13
587;Monterrey;9
588;Moñitos;13
589;Morales;5
590;Morales;10
591;Morelia;8
592;Morichal;15
593;Morroa;28
594;Mosquera;14
595;Mosquera;21
596;Motavita;6
597;Murillo;29
598;Murindó;2
599;Mutata;2
600;Mutiscua;22
601;Muzo;6
602;Nariño;2
603;Nariño;14
604;Nariño;21
605;Nátaga;17
606;Natagaima;29
607;Nechí;2
608;Necoclí;2
609;Neira;7
610;Neiva;17
611;Nemocon;14
612;Nilo;14
613;Nimaima;14
614;Nobsa;6
615;Nocaima;14
616;Norcasia;7
617;Nóvita;12
618;Nueva Granada;19
619;Nuevo Colón;6
620;Nunchía;9
621;Nuquí;12
622;Obando;30
623;Ocamonte;27
624;Ocaña;22
625;Oiba;27
626;Oicatá;6
627;Olaya;2
628;Olaya Herrera;21
629;Onzaga;27
630;Oporapa;17
631;Orito;23
632;Orocué;9
633;Ortega;29
634;Ospina;21
635;Otanche;6
636;Ovejas;28
637;Pachavita;6
638;Pacho;14
639;Pacoa;31
640;Pácora;7
641;Padilla;10
642;Paez;10
643;Páez;6
644;Paicol;17
645;Pailitas;11
646;Paime;14
647;Paipa;6
648;Pajarito;6
649;Palermo;17
650;Palestina;7
651;Palestina;17
652;Palmar;27
653;Palmar De Varela;4
654;Palmas Del Socorro;27
655;Palmira;30
656;Palmito;28
657;Palocabildo;29
658;Pamplona;22
659;Pamplonita;22
660;Pana Pana;15
661;Pandi;14
662;Panqueba;6
663;Papunahua;31
664;Páramo;27
665;Paratebueno;14
666;Pasca;14
667;Pasto;21
668;Patia;10
669;Pauna;6
670;Paya;6
671;Paz De Ariporo;9
672;Paz De Río;6
673;Pedraza;19
674;Pelaya;11
675;Pensilvania;7
676;Peñol;2
677;Peque;2
678;Pereira;25
679;Pesca;6
680;Piamonte;10
681;Piedecuesta;27
682;Piedras;29
683;Piendamo;10
684;Pijao;24
685;Pijiño Del Carmen;19
686;Pinchote;27
687;Pinillos;5
688;Piojó;4
689;Pisba;6
690;Pital;17
691;Pitalito;17
692;Pivijay;19
693;Planadas;29
694;Planeta Rica;13
695;Plato;19
696;Policarpa;21
697;Polonuevo;4
698;Ponedera;4
699;Popayán;10
700;Pore;9
701;Potosí;21
702;Pradera;30
703;Prado;29
704;Providencia;21
705;Providencia Y Santa Catalina;26
706;Pueblo Bello;11
707;Pueblo Nuevo;13
708;Pueblo Rico;25
709;Pueblo Viejo;19
710;Pueblorrico;2
711;Puente Nacional;27
712;Puerres;21
713;Puerto Alegria;1
714;Puerto Arica;1
715;Puerto Asis;23
716;Puerto Berrio;2
717;Puerto Boyaca;6
718;Puerto Caicedo;23
719;Puerto Carreño;32
720;Puerto Colombia;4
721;Puerto Colombia;15
722;Puerto Concordia;20
723;Puerto Escondido;13
724;Puerto Gaitán;20
725;Puerto Guzman;23
726;Puerto Leguizamo;23
727;Puerto Libertador;13
728;Puerto Lleras;20
729;Puerto Lopez;20
730;Puerto Nare;2
731;Puerto Nariño;1
732;Puerto Parra;27
733;Puerto Rico;8
734;Puerto Rico;20
735;Puerto Rondón;3
736;Puerto Salgar;14
737;Puerto Santander;1
738;Puerto Santander;22
739;Puerto Tejada;10
740;Puerto Triunfo;2
741;Puerto Wilches;27
742;Puli;14
743;Pupiales;21
744;Purace;10
745;Purificación;29
746;Purísima;13
747;Quebradanegra;14
748;Quetame;14
749;Quibdó;12
750;Quimbaya;24
751;Quinchia;25
752;Quípama;6
753;Quipile;14
754;Ragonvalia;22
755;Ramiriquí;6
756;Ráquira;6
757;Recetor;9
758;Regidor;5
759;Remedios;2
760;Remolino;19
761;Repelon;4
762;Restrepo;20
763;Restrepo;30
764;Retiro;2
765;Ricaurte;14
766;Ricaurte;21
767;Río De Oro;11
768;Río Frío;12
769;Rio Quito;12
770;Río Viejo;5
771;Rioblanco;29
772;Riofrio;30
773;Riohacha;18
774;Rionegro;2
775;Rionegro;27
776;Riosucio;7
777;Riosucio;12
778;Risaralda;7
779;Rivera;17
780;Roberto Payan;21
781;Roldanillo;30
782;Roncesvalles;29
783;Rondón;6
784;Rosas;10
785;Rovira;29
786;Sabana De Torres;27
787;Sabanagrande;4
788;Sabanalarga;2
789;Sabanalarga;4
790;Sabanalarga;9
791;Sabanas De San Angel;19
792;Sabaneta;2
793;Saboyá;6
794;Sácama;9
795;Sáchica;6
796;Sahagún;13
797;Saladoblanco;17
798;Salamina;7
799;Salamina;19
800;Salazar;22
801;Saldaña;29
802;Salento;24
803;Salgar;2
804;Samacá;6
805;Samaná;7
806;Samaniego;21
807;Sampués;28
808;San Agustín;17
809;San Alberto;11
810;San Andres;26
811;San Andrés;2
812;San Andrés;27
813;San Andrés Sotavento;13
814;San Antero;13
815;San Antonio;29
816;San Antonio De Tequendama;14
817;San Benito;27
818;San Benito Abad;28
819;San Bernardo;14
820;San Bernardo;21
821;San Bernardo Del Viento;13
822;San Calixto;22
823;San Carlos;2
824;San Carlos;13
825;San Carlos Guaroa;20
826;San Cayetano;14
827;San Cayetano;22
828;San Cristobal;5
829;San Diego;11
830;San Eduardo;6
831;San Estanislao;5
832;San Felipe;15
833;San Fernando;5
834;San Francisco;2
835;San Francisco;14
836;San Francisco;23
837;San Gil;27
838;San Jacinto;5
839;San Jacinto Del Cauca;5
840;San Jerónimo;2
841;San Joaquín;27
842;San José;7
843;San José De La Montaña;2
844;San José De Miranda;27
845;San José De Pare;6
846;San Jose Del Fragua;8
847;San José Del Guaviare;16
848;San José Del Palmar;12
849;San Juan Betulia;28
850;San Juan De Arama;20
851;San Juan De Río Seco;14
852;San Juan De Uraba;2
853;San Juan Del Cesar;18
854;San Juan Nepomuceno;5
855;San Juanito;20
856;San Lorenzo;21
857;San Luis;2
858;San Luis;29
859;San Luis De Cubarral;20
860;San Luis De Gaceno;6
861;San Luis De Palenque;9
862;San Marcos;28
863;San Martín;11
864;San Martín;20
865;San Martin De Loba;5
866;San Mateo;6
867;San Miguel;23
868;San Miguel;27
869;San Miguel De Sema;6
870;San Onofre;28
871;San Pablo;5
872;San Pablo;21
873;San Pablo Borbur;6
874;San Pedro;2
875;San Pedro;28
876;San Pedro;30
877;San Pedro De Cartago;21
878;San Pedro De Uraba;2
879;San Pelayo;13
880;San Rafael;2
881;San Roque;2
882;San Rosa Viterbo;6
883;San Sebastian;10
884;San Sebastian De Buenavista;19
885;San Vicente;2
886;San Vicente De Chucurí;27
887;San Vicente Del Caguán;8
888;San Zenon;19
889;Sandoná;21
890;Santa Ana;19
891;Santa Barbara;2
892;Santa Barbara;21
893;Santa Bárbara;27
894;Santa Barbara De Pinto;19
895;Santa Catalina;5
896;Santa Cruz;21
897;Santa Helena Del Opón;27
898;Santa Isabel;29
899;Santa Lucia;4
900;Santa María;6
901;Santa María;17
902;Santa Marta;19
903;Santa Rosa;10
904;Santa Rosa De Cabal;25
905;Santa Rosa De Lima;5
906;Santa Rosa De Osos;2
907;Santa Rosa Del Sur;5
908;Santa Rosalía;32
909;Santa Sofía;6
910;Santafé De Antioquia;2
911;Santana;6
912;Santander De Quilichao;10
913;Santiago;22
914;Santiago;23
915;Santiago De Tolú;28
916;Santo Domingo;2
917;Santo Tomas;4
918;Santuario;2
919;Santuario;25
920;Sapuyes;21
921;Saravena;3
922;Sardinata;22
923;Sasaima;14
924;Sativanorte;6
925;Sativasur;6
926;Segovia;2
927;Sesquilé;14
928;Sevilla;30
929;Siachoque;6
930;Sibaté;14
931;Sibundoy;23
932;Silos;22
933;Silvania;14
934;Silvia;10
935;Simacota;27
936;Simijaca;14
937;Simití;5
938;Sincé;28
939;Sincelejo;28
940;Sipí;12
941;Sitionuevo;19
942;Soacha;14
943;Soatá;6
944;Socha;6
945;Socorro;27
946;Socotá;6
947;Sogamoso;6
948;Solano;8
949;Soledad;4
950;Solita;8
951;Somondoco;6
952;Sonson;2
953;Sopetran;2
954;Soplaviento;5
955;Sopó;14
956;Sora;6
957;Soracá;6
958;Sotaquirá;6
959;Sotara;10
960;Suaita;27
961;Suan;4
962;Suarez;10
963;Suárez;29
964;Suaza;17
965;Subachoque;14
966;Sucre;10
967;Sucre;27
968;Sucre;28
969;Suesca;14
970;Supatá;14
971;Supía;7
972;Surata;27
973;Susa;14
974;Susacón;6
975;Sutamarchán;6
976;Sutatausa;14
977;Sutatenza;6
978;Tabio;14
979;Tadó;12
980;Talaigua Nuevo;5
981;Tamalameque;11
982;Támara;9
983;Tame;3
984;Támesis;2
985;Taminango;21
986;Tangua;21
987;Taraira;31
988;Tarapacá;1
989;Tarazá;2
990;Tarqui;17
991;Tarso;2
992;Tasco;6
993;Tauramena;9
994;Tausa;14
995;Tello;17
996;Tena;14
997;Tenerife;19
998;Tenjo;14
999;Tenza;6
1000;Teorama;22
1001;Teruel;17
1002;Tesalia;17
1003;Tibacuy;14
1004;Tibaná;6
1005;Tibasosa;6
1006;Tibirita;14
1007;Tibú;22
1008;Tierralta;13
1009;Timaná;17
1010;Timbio;10
1011;Timbiqui;10
1012;Tinjacá;6
1013;Tipacoque;6
1014;Tiquisio;5
1015;Titiribí;2
1016;Toca;6
1017;Tocaima;14
1018;Tocancipá;14
1019;Togüí;6
1020;Toledo;2
1021;Toledo;22
1022;Tolú Viejo;28
1023;Tona;27
1024;Tópaga;6
1025;Topaipi;14
1026;Toribio;10
1027;Toro;30
1028;Tota;6
1029;Totoro;10
1030;Trinidad;9
1031;Trujillo;30
1032;Tubara;4
1033;Tuluá;30
1034;Tumaco;21
1035;Tunja;6
1036;Tununguá;6
1037;Tuquerres;21
1038;Turbaco;5
1039;Turbana;5
1040;Turbo;2
1041;Turmequé;6
1042;Tuta;6
1043;Tutazá;6
1044;Ubalá;14
1045;Ubaque;14
1046;Ubate;14
1047;Ulloa;30
1048;Umbita;6
1049;Une;14
1050;Unguía;12
1051;Union Panamericana;12
1052;Uramita;2
1053;Uribia;18
1054;Urrao;2
1055;Urumita;18
1056;Usiacuri;4
1057;Útica;14
1058;Valdivia;2
1059;Valencia;13
1060;Valle De San José;27
1061;Valle De San Juan;29
1062;Valle Del Guamuez;23
1063;Valledupar;11
1064;Valparaiso;2
1065;Valparaiso;8
1066;Vegachí;2
1067;Vélez;27
1068;Venadillo;29
1069;Venecia;2
1070;Venecia;14
1071;Ventaquemada;6
1072;Vergara;14
1073;Versalles;30
1074;Vetas;27
1075;Vianí;14
1076;Victoria;7
1077;Vigía Del Fuerte;2
1078;Vijes;30
1079;Villa Caro;22
1080;Villa De Leyva;6
1081;Villa Del Rosario;22
1082;Villa Garzon;23
1083;Villa Rica;10
1084;Villagomez;14
1085;Villahermosa;29
1086;Villamaria;7
1087;Villanueva;5
1088;Villanueva;9
1089;Villanueva;18
1090;Villanueva;27
1091;Villapinzón;14
1092;Villarrica;29
1093;Villavicencio;20
1094;Villavieja;17
1095;Villeta;14
1096;Viotá;14
1097;Viracachá;6
1098;Vista Hermosa;20
1099;Viterbo;7
1100;Yacopí;14
1101;Yacuanquer;21
1102;Yaguará;17
1103;Yalí;2
1104;Yarumal;2
1105;Yavaraté;31
1106;Yolombó;2
1107;Yondó;2
1108;Yopal;9
1109;Yotoco;30
1110;Yumbo;30
1111;Zambrano;5
1112;Zapatoca;27
1113;Zapayan;19
1114;Zaragoza;2
1115;Zarzal;30
1116;Zetaquira;6
1117;Zipacon;14
1118;Zipaquirá;14
1119;Zona Bananera;19
